자치구별(1),자치구별(2),성별(1),성별(2),2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037
합계,소계,합계,소계,487214,470041,449250,414524,384681,358097,329393,312277,303908,300058,296417,294299,293589,287865,287110,283678,277092,268980,255671,240210,220696
합계,소계,합계,남자,237238,229443,220602,205290,191262,177694,163490,155515,151317,149550,147701,146410,146057,143215,142867,141103,137580,133178,126612,118626,109297
합계,소계,합계,여자,249976,240598,228648,209234,193419,180403,165903,156762,152591,150508,148716,147889,147532,144650,144243,142575,139512,135802,129059,121584,111399
합계,종로구,합계,소계,10637,10629,9941,8276,7223,6076,5464,5263,5133,5127,5102,5062,5076,4940,4980,4936,4821,4736,4473,4287,3944
합계,종로구,합계,남자,4754,5035,4905,4144,3628,2889,2538,2518,2447,2466,2424,2388,2422,2323,2368,2331,2246,2225,2075,1997,1850
합계,종로구,합계,여자,5883,5594,5036,4132,3595,3187,2926,2745,2686,2661,2678,2674,2654,2617,2612,2605,2575,2511,2398,2290,2094
합계,중구,합계,소계,6780,6382,5863,4788,4366,3994,3494,3333,3255,3159,3093,3116,3072,3016,3031,3002,2967,2880,2780,2616,2420
합계,중구,합계,남자,2929,2764,2522,2101,1966,1822,1694,1608,1558,1516,1464,1475,1441,1430,1429,1409,1400,1348,1296,1226,1118
합계,중구,합계,여자,3851,3618,3341,2687,2400,2172,1800,1725,1697,1643,1629,1641,1631,1586,1602,1593,1567,1532,1484,1390,1302
합계,용산구,합계,소계,9506,9372,9155,8429,7866,7276,6792,6404,6237,6172,6036,6025,5978,5863,5838,5725,5653,5450,5208,4928,4516
합계,용산구,합계,남자,4344,4312,4317,4113,3871,3574,3329,3136,3066,3009,2932,2935,2913,2877,2877,2802,2771,2675,2545,2417,2204
합계,용산구,합계,여자,5162,5060,4838,4316,3995,3702,3463,3268,3171,3163,3104,3090,3065,2986,2961,2923,2882,2775,2663,2511,2312
합계,성동구,합계,소계,15394,14937,13848,13539,12304,11323,10227,9522,9290,9073,8922,8857,8794,8667,8735,8757,8639,8404,8094,7638,7061
합계,성동구,합계,남자,7517,7243,6780,6574,5968,5470,4908,4655,4598,4478,4393,4335,4259,4213,4231,4231,4172,4039,3894,3656,3400
합계,성동구,합계,여자,7877,7694,7068,6965,6336,5853,5319,4867,4692,4595,4529,4522,4535,4454,4504,4526,4467,4365,4200,3982,3661
합계,광진구,합계,소계,20691,19304,17642,15155,13667,12742,11820,11174,10922,10857,10627,10591,10581,10331,10396,10293,10074,9812,9286,8798,8096
합계,광진구,합계,남자,9739,9241,8521,7340,6606,6097,5646,5342,5209,5196,5126,5141,5130,5012,5028,4963,4876,4733,4494,4235,3887
합계,광진구,합계,여자,10952,10063,9121,7815,7061,6645,6174,5832,5713,5661,5501,5450,5451,5319,5368,5330,5198,5079,4792,4563,4209
합계,동대문구,합계,소계,22646,21505,19164,15886,14320,13247,12096,11393,10943,10850,10646,10614,10600,10291,10332,10197,10053,9806,9334,8928,8185
합계,동대문구,합계,남자,10025,9696,8784,7434,6761,6228,5715,5396,5182,5156,5020,5005,4990,4834,4868,4765,4698,4587,4337,4166,3806
합계,동대문구,합계,여자,12621,11809,10380,8452,7559,7019,6381,5997,5761,5694,5626,5609,5610,5457,5464,5432,5355,5219,4997,4762,4379
합계,중랑구,합계,소계,18004,17174,16385,15227,14039,12854,11619,11037,10641,10390,10247,10070,10015,9875,9745,9645,9331,8996,8614,8031,7413
합계,중랑구,합계,남자,9432,8821,8374,7761,7131,6507,5860,5563,5378,5282,5206,5073,5071,5036,4955,4939,4781,4578,4407,4078,3775
합계,중랑구,합계,여자,8572,8353,8011,7466,6908,6347,5759,5474,5263,5108,5041,4997,4944,4839,4790,4706,4550,4418,4207,3953,3638
합계,성북구,합계,소계,29315,27349,24926,21335,19675,18529,17085,15963,15407,14987,14704,14552,14434,14081,13903,13712,13222,12840,12119,11427,10516
합계,성북구,합계,남자,12810,12220,11495,9919,9277,8755,8083,7622,7325,7175,6988,6880,6800,6632,6506,6445,6212,5971,5667,5290,4883
합계,성북구,합계,여자,16505,15129,13431,11416,10398,9774,9002,8341,8082,7812,7716,7672,7634,7449,7397,7267,7010,6869,6452,6137,5633
합계,강북구,합계,소계,14951,14544,13763,12724,11771,10849,9918,9351,8910,8678,8477,8266,8238,7981,7856,7686,7339,7043,6646,6205,5713
합계,강북구,합계,남자,7237,6957,6660,6227,5864,5379,4837,4549,4339,4222,4131,4025,3993,3858,3824,3731,3544,3389,3182,2964,2744
합계,강북구,합계,여자,7714,7587,7103,6497,5907,5470,5081,4802,4571,4456,4346,4241,4245,4123,4032,3955,3795,3654,3464,3241,2969
합계,도봉구,합계,소계,16856,16228,15309,14201,12990,12095,10965,10224,9856,9378,9161,9027,8928,8762,8624,8386,8149,7779,7395,6854,6232
합계,도봉구,합계,남자,8379,8057,7666,7198,6590,6215,5567,5226,5050,4788,4689,4628,4555,4452,4393,4254,4157,3942,3736,3466,3154
합계,도봉구,합계,여자,8477,8171,7643,7003,6400,5880,5398,4998,4806,4590,4472,4399,4373,4310,4231,4132,3992,3837,3659,3388,3078
합계,노원구,합계,소계,33903,32741,31215,28474,26016,24220,21969,20732,20012,19586,19119,18711,18537,17916,17861,17542,17022,16460,15562,14554,13265
합계,노원구,합계,남자,16831,16371,15821,14474,13277,12268,11059,10495,10136,9970,9742,9498,9416,9090,9119,8975,8707,8417,7899,7372,6736
합계,노원구,합계,여자,17072,16370,15394,14000,12739,11952,10910,10237,9876,9616,9377,9213,9121,8826,8742,8567,8315,8043,7663,7182,6529
합계,은평구,합계,소계,21309,21622,21338,20596,19177,17641,16142,15273,14780,14469,14301,14143,13919,13644,13483,13213,13057,12625,12017,11359,10379
합계,은평구,합계,남자,10862,10843,10679,10401,9713,8927,8209,7783,7535,7382,7277,7171,7050,6934,6855,6736,6630,6360,6084,5715,5265
합계,은평구,합계,여자,10447,10779,10659,10195,9464,8714,7933,7490,7245,7087,7024,6972,6869,6710,6628,6477,6427,6265,5933,5644,5114
합계,서대문구,합계,소계,21785,19573,17064,14523,13374,12407,11311,10693,10382,10124,10096,10076,10038,9960,9909,9945,9822,9594,9238,8695,8084
합계,서대문구,합계,남자,8126,7838,7458,6875,6460,5855,5284,5006,4866,4707,4717,4692,4669,4644,4620,4630,4535,4458,4268,4020,3754
합계,서대문구,합계,여자,13659,11735,9606,7648,6914,6552,6027,5687,5516,5417,5379,5384,5369,5316,5289,5315,5287,5136,4970,4675,4330
합계,마포구,합계,소계,18089,17133,16231,14769,13877,13224,12321,11823,11516,11444,11334,11161,11176,10786,10771,10681,10505,10353,9965,9406,8694
합계,마포구,합계,남자,8357,7942,7563,6938,6611,6349,5878,5701,5479,5452,5442,5347,5338,5129,5114,5021,4968,4875,4705,4450,4089
합계,마포구,합계,여자,9732,9191,8668,7831,7266,6875,6443,6122,6037,5992,5892,5814,5838,5657,5657,5660,5537,5478,5260,4956,4605
합계,양천구,합계,소계,23820,23453,22799,21815,20303,19036,17889,17011,16726,16717,16454,16371,16320,15927,15981,15772,15333,14910,14145,13142,12030
합계,양천구,합계,남자,12596,12308,11813,11267,10484,9778,9202,8786,8595,8613,8482,8442,8472,8237,8258,8136,7914,7619,7253,6741,6158
합계,양천구,합계,여자,11224,11145,10986,10548,9819,9258,8687,8225,8131,8104,7972,7929,7848,7690,7723,7636,7419,7291,6892,6401,5872
합계,강서구,합계,소계,24345,23997,23532,22970,21771,20401,18857,17981,17509,17531,17356,17247,17400,17217,17326,17382,17030,16622,15805,14804,13735
합계,강서구,합계,남자,12525,12095,11667,11427,10836,10227,9510,9070,8854,8827,8777,8745,8790,8730,8756,8743,8561,8314,7927,7404,6900
합계,강서구,합계,여자,11820,11902,11865,11543,10935,10174,9347,8911,8655,8704,8579,8502,8610,8487,8570,8639,8469,8308,7878,7400,6835
합계,구로구,합계,소계,17081,16736,16541,15836,14943,13708,12642,12014,11696,11684,11592,11422,11473,11096,10971,10783,10316,10043,9486,8848,8210
합계,구로구,합계,남자,8840,8687,8622,8265,7733,7007,6461,6160,5992,5974,5841,5757,5811,5610,5535,5457,5177,5078,4820,4450,4174
합계,구로구,합계,여자,8241,8049,7919,7571,7210,6701,6181,5854,5704,5710,5751,5665,5662,5486,5436,5326,5139,4965,4666,4398,4036
합계,금천구,합계,소계,10210,9814,9602,9046,8262,7460,6742,6337,6084,5920,5857,5745,5741,5737,5686,5665,5547,5342,5119,4802,4421
합계,금천구,합계,남자,5303,4995,4807,4522,4122,3739,3416,3187,3037,2964,2935,2896,2899,2890,2855,2851,2767,2677,2577,2395,2231
합계,금천구,합계,여자,4907,4819,4795,4524,4140,3721,3326,3150,3047,2956,2922,2849,2842,2847,2831,2814,2780,2665,2542,2407,2190
합계,영등포구,합계,소계,14191,13770,13562,12777,11836,11092,10204,9674,9431,9253,9058,8941,8893,8678,8673,8598,8415,8228,7773,7330,6762
합계,영등포구,합계,남자,7123,6951,6730,6471,6077,5706,5285,5028,4860,4791,4685,4599,4587,4422,4465,4425,4329,4245,3989,3763,3454
합계,영등포구,합계,여자,7068,6819,6832,6306,5759,5386,4919,4646,4571,4462,4373,4342,4306,4256,4208,4173,4086,3983,3784,3567,3308
합계,동작구,합계,소계,21327,19824,18796,16643,15533,14615,13600,12794,12367,12170,12035,11955,11938,11819,11655,11606,11428,11026,10534,9935,9087
합계,동작구,합계,남자,10161,9509,9039,8005,7546,7102,6655,6282,6076,5981,5903,5875,5811,5779,5698,5642,5589,5363,5136,4810,4414
합계,동작구,합계,여자,11166,10315,9757,8638,7987,7513,6945,6512,6291,6189,6132,6080,6127,6040,5957,5964,5839,5663,5398,5125,4673
합계,관악구,합계,소계,23526,23080,22302,20319,18836,17357,15822,14666,14129,13756,13498,13350,13299,13029,12890,12765,12537,12076,11523,10889,10106
합계,관악구,합계,남자,11565,11180,10590,9567,8867,8221,7540,7001,6751,6564,6482,6374,6344,6218,6144,6097,5958,5742,5478,5138,4791
합계,관악구,합계,여자,11961,11900,11712,10752,9969,9136,8282,7665,7378,7192,7016,6976,6955,6811,6746,6668,6579,6334,6045,5751,5315
합계,서초구,합계,소계,18926,18821,18193,17472,16821,16205,15362,14883,14733,14701,14798,14972,15040,14947,14982,14701,14359,13923,13148,12381,11320
합계,서초구,합계,남자,9342,9349,9040,8620,8352,8064,7705,7525,7424,7414,7465,7540,7620,7612,7593,7500,7293,6995,6650,6221,5731
합계,서초구,합계,여자,9584,9472,9153,8852,8469,8141,7657,7358,7309,7287,7333,7432,7420,7335,7389,7201,7066,6928,6498,6160,5589
합계,강남구,합계,소계,25329,24674,24899,24333,23019,21965,20550,20069,20055,20353,20644,20726,20922,20715,20863,20597,19978,19436,18379,17240,15785
합계,강남구,합계,남자,13086,12623,12571,12285,11514,11048,10420,10198,10224,10367,10526,10546,10653,10570,10639,10537,10202,9877,9332,8746,8031
합계,강남구,합계,여자,12243,12051,12328,12048,11505,10917,10130,9871,9831,9986,10118,10180,10269,10145,10224,10060,9776,9559,9047,8494,7754
합계,송파구,합계,소계,28882,28968,29158,28359,26941,25157,23199,21983,21545,21408,21182,21243,21275,21069,21159,20951,20615,20077,19117,17857,16281
합계,송파구,합계,남자,14884,14794,14834,14470,13761,12822,11848,11121,10892,10817,10680,10717,10762,10659,10690,10618,10399,10134,9653,9030,8274
합계,송파구,합계,여자,13998,14174,14324,13889,13180,12335,11351,10862,10653,10591,10502,10526,10513,10410,10469,10333,10216,9943,9464,8827,8007
합계,강동구,합계,소계,19711,18411,18022,17032,15751,14624,13303,12680,12349,12271,12078,12056,11902,11518,11460,11138,10880,10519,9911,9256,8441
합계,강동구,합계,남자,10471,9612,9344,8892,8247,7645,6841,6557,6444,6439,6374,6326,6261,6024,6047,5865,5694,5537,5208,4876,4474
합계,강동구,합계,여자,9240,8799,8678,8140,7504,6979,6462,6123,5905,5832,5704,5730,5641,5494,5413,5273,5186,4982,4703,4380,39
